snapshot_date,id,name,full_name,html_url,description,stargazers_count,forks_count,open_issues_count,contributors_count,hot_score,language,topics,created_at,updated_at,pushed_at
2026-03-21,771302083,OpenHands,OpenHands/OpenHands,https://github.com/OpenHands/OpenHands,🙌 OpenHands: AI-Driven Development,69466,8709,324,100,44302.3,Python,"agent,artificial-intelligence,chatgpt,claude-ai,cli,developer-tools,gpt,llm,openai",2024-03-13T03:33:31Z,2026-03-20T23:13:06Z,2026-03-20T20:44:30Z
2026-03-22,771302083,OpenHands,OpenHands/OpenHands,https://github.com/OpenHands/OpenHands,🙌 OpenHands: AI-Driven Development,69507,8714,334,100,44328.4,Python,"agent,artificial-intelligence,chatgpt,claude-ai,cli,developer-tools,gpt,llm,openai",2024-03-13T03:33:31Z,2026-03-22T00:10:09Z,2026-03-22T00:33:29Z
2026-03-23,771302083,OpenHands,OpenHands/OpenHands,https://github.com/OpenHands/OpenHands,🙌 OpenHands: AI-Driven Development,69558,8725,339,100,44362.3,Python,"agent,artificial-intelligence,chatgpt,claude-ai,cli,developer-tools,gpt,llm,openai",2024-03-13T03:33:31Z,2026-03-23T00:57:56Z,2026-03-22T23:22:04Z
2026-03-24,771302083,OpenHands,OpenHands/OpenHands,https://github.com/OpenHands/OpenHands,🙌 OpenHands: AI-Driven Development,69618,8724,340,100,44397.99999999999,Python,"agent,artificial-intelligence,chatgpt,claude-ai,cli,developer-tools,gpt,llm,openai",2024-03-13T03:33:31Z,2026-03-24T00:32:19Z,2026-03-24T00:50:28Z
2026-03-19,1136590548,everything-claude-code,affaan-m/everything-claude-code,https://github.com/affaan-m/everything-claude-code,"The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",86621,11339,66,92,55383.49999999999,JavaScript,"ai-agents,anthropic,claude,claude-code,developer-tools,llm,mcp,productivity",2026-01-18T00:51:51Z,2026-03-19T09:29:10Z,2026-03-18T21:34:15Z
2026-03-20,1136590548,everything-claude-code,affaan-m/everything-claude-code,https://github.com/affaan-m/everything-claude-code,"The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",88935,11652,65,95,56866.1,JavaScript,"ai-agents,anthropic,claude,claude-code,developer-tools,llm,mcp,productivity",2026-01-18T00:51:51Z,2026-03-20T07:00:15Z,2026-03-20T05:47:47Z
2026-03-21,1136590548,everything-claude-code,affaan-m/everything-claude-code,https://github.com/affaan-m/everything-claude-code,"The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",90799,11913,30,100,58063.3,JavaScript,"ai-agents,anthropic,claude,claude-code,developer-tools,llm,mcp,productivity",2026-01-18T00:51:51Z,2026-03-21T00:55:23Z,2026-03-20T14:30:52Z
2026-03-22,1136590548,everything-claude-code,affaan-m/everything-claude-code,https://github.com/affaan-m/everything-claude-code,"The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",94310,12339,42,100,60297.7,JavaScript,"ai-agents,anthropic,claude,claude-code,developer-tools,llm,mcp,productivity",2026-01-18T00:51:51Z,2026-03-22T01:02:05Z,2026-03-21T10:02:14Z
2026-03-23,1136590548,everything-claude-code,affaan-m/everything-claude-code,https://github.com/affaan-m/everything-claude-code,"The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",98072,12807,80,100,62695.3,JavaScript,"ai-agents,anthropic,claude,claude-code,developer-tools,llm,mcp,productivity",2026-01-18T00:51:51Z,2026-03-23T01:03:33Z,2026-03-22T23:21:45Z
2026-03-24,1136590548,everything-claude-code,affaan-m/everything-claude-code,https://github.com/affaan-m/everything-claude-code,"The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",101955,13278,103,100,65166.4,JavaScript,"ai-agents,anthropic,claude,claude-code,developer-tools,llm,mcp,productivity",2026-01-18T00:51:51Z,2026-03-24T00:56:14Z,2026-03-23T11:35:33Z
2026-03-19,881458615,browser-use,browser-use/browser-use,https://github.com/browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,81279,9603,224,100,51658.3,Python,"ai-agents,ai-tools,browser-automation,browser-use,llm,playwright,python",2024-10-31T16:00:56Z,2026-03-19T09:28:49Z,2026-03-19T01:08:01Z
2026-03-20,881458615,browser-use,browser-use/browser-use,https://github.com/browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,81355,9612,228,100,51706.6,Python,"ai-agents,ai-tools,browser-automation,browser-use,llm,playwright,python",2024-10-31T16:00:56Z,2026-03-20T06:58:17Z,2026-03-20T06:33:12Z
2026-03-21,881458615,browser-use,browser-use/browser-use,https://github.com/browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,81438,9616,227,100,51757.6,Python,"ai-agents,ai-tools,browser-automation,browser-use,llm,playwright,python",2024-10-31T16:00:56Z,2026-03-21T00:53:08Z,2026-03-20T20:01:38Z
2026-03-22,881458615,browser-use,browser-use/browser-use,https://github.com/browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,81853,9636,229,100,52012.6,Python,"ai-agents,ai-tools,browser-automation,browser-use,llm,playwright,python",2024-10-31T16:00:56Z,2026-03-22T00:58:00Z,2026-03-22T00:26:23Z
2026-03-23,881458615,browser-use,browser-use/browser-use,https://github.com/browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,82563,9677,208,100,52450.9,Python,"ai-agents,ai-tools,browser-automation,browser-use,llm,playwright,python",2024-10-31T16:00:56Z,2026-03-23T01:02:18Z,2026-03-22T21:21:40Z
2026-03-24,881458615,browser-use,browser-use/browser-use,https://github.com/browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,83632,9730,216,100,53108.2,Python,"ai-agents,ai-tools,browser-automation,browser-use,llm,playwright,python",2024-10-31T16:00:56Z,2026-03-24T00:55:42Z,2026-03-23T23:44:28Z
2026-03-19,574523116,prompts.chat,f/prompts.chat,https://github.com/f/prompts.chat,"f.k.a. Awesome ChatGPT Prompts. Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",153284,20166,32,100,98030.2,HTML,"ai,artificial-intelligence,awesome-list,chatgpt,chatgpt-prompts,claude,gemini,gpt,gpt-4,llm,machine-learning,nextjs,open-source,openai,prompt-engineering,prompts,prompts-chat,typescript",2022-12-05T13:54:13Z,2026-03-19T09:22:49Z,2026-03-19T07:29:47Z
2026-03-20,574523116,prompts.chat,f/prompts.chat,https://github.com/f/prompts.chat,"f.k.a. Awesome ChatGPT Prompts. Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",153384,20190,36,100,98097.4,HTML,"ai,artificial-intelligence,awesome-list,chatgpt,chatgpt-prompts,claude,gemini,gpt,gpt-4,llm,machine-learning,nextjs,open-source,openai,prompt-engineering,prompts,prompts-chat,typescript",2022-12-05T13:54:13Z,2026-03-20T06:54:17Z,2026-03-20T03:50:59Z
2026-03-21,574523116,prompts.chat,f/prompts.chat,https://github.com/f/prompts.chat,"f.k.a. Awesome ChatGPT Prompts. Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",153443,20183,35,100,98130.7,HTML,"ai,artificial-intelligence,awesome-list,chatgpt,chatgpt-prompts,claude,gemini,gpt,gpt-4,llm,machine-learning,nextjs,open-source,openai,prompt-engineering,prompts,prompts-chat,typescript",2022-12-05T13:54:13Z,2026-03-21T00:50:34Z,2026-03-20T03:50:59Z
2026-03-22,574523116,prompts.chat,f/prompts.chat,https://github.com/f/prompts.chat,"f.k.a. Awesome ChatGPT Prompts. Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",153612,20199,38,100,98236.9,HTML,"ai,artificial-intelligence,awesome-list,chatgpt,chatgpt-prompts,claude,gemini,gpt,gpt-4,llm,machine-learning,nextjs,open-source,openai,prompt-engineering,prompts,prompts-chat,typescript",2022-12-05T13:54:13Z,2026-03-22T01:00:42Z,2026-03-21T21:40:23Z
2026-03-23,574523116,prompts.chat,f/prompts.chat,https://github.com/f/prompts.chat,"f.k.a. Awesome ChatGPT Prompts. Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",153848,20234,38,100,98389.0,HTML,"ai,artificial-intelligence,awesome-list,chatgpt,chatgpt-prompts,claude,gemini,gpt,gpt-4,llm,machine-learning,nextjs,open-source,openai,prompt-engineering,prompts,prompts-chat,typescript",2022-12-05T13:54:13Z,2026-03-23T00:55:50Z,2026-03-22T15:27:55Z
2026-03-24,574523116,prompts.chat,f/prompts.chat,https://github.com/f/prompts.chat,"f.k.a. Awesome ChatGPT Prompts. Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",154028,20245,38,100,98500.3,HTML,"ai,artificial-intelligence,awesome-list,chatgpt,chatgpt-prompts,claude,gemini,gpt,gpt-4,llm,machine-learning,nextjs,open-source,openai,prompt-engineering,prompts,prompts-chat,typescript",2022-12-05T13:54:13Z,2026-03-24T00:55:40Z,2026-03-23T03:57:34Z
2026-03-19,787076358,firecrawl,firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,🔥 The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data,95041,6510,219,100,58987.6,TypeScript,"ai,ai-agents,ai-crawler,ai-scraping,ai-search,crawler,data-extraction,html-to-markdown,llm,markdown,scraper,scraping,web-crawler,web-data,web-data-extraction,web-scraper,web-scraping,web-search,webscraping",2024-04-15T21:02:29Z,2026-03-19T09:28:14Z,2026-03-19T05:51:53Z
2026-03-20,787076358,firecrawl,firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,🔥 The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data,95451,6522,220,100,59237.2,TypeScript,"ai,ai-agents,ai-crawler,ai-scraping,ai-search,crawler,data-extraction,html-to-markdown,llm,markdown,scraper,scraping,web-crawler,web-data,web-data-extraction,web-scraper,web-scraping,web-search,webscraping",2024-04-15T21:02:29Z,2026-03-20T07:00:22Z,2026-03-20T03:40:21Z
2026-03-21,787076358,firecrawl,firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,🔥 The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data,95743,6528,227,100,59414.2,TypeScript,"ai,ai-agents,ai-crawler,ai-scraping,ai-search,crawler,data-extraction,html-to-markdown,llm,markdown,scraper,scraping,web-crawler,web-data,web-data-extraction,web-scraper,web-scraping,web-search,webscraping",2024-04-15T21:02:29Z,2026-03-21T00:53:47Z,2026-03-20T20:59:50Z
2026-03-22,787076358,firecrawl,firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,🔥 The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data,96144,6545,230,100,59659.9,TypeScript,"ai,ai-agents,ai-crawler,ai-scraping,ai-search,crawler,data-extraction,html-to-markdown,llm,markdown,scraper,scraping,web-crawler,web-data,web-data-extraction,web-scraper,web-scraping,web-search,webscraping",2024-04-15T21:02:29Z,2026-03-22T01:01:08Z,2026-03-21T21:16:29Z
2026-03-23,787076358,firecrawl,firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,🔥 The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data,96575,6558,233,100,59922.4,TypeScript,"ai,ai-agents,ai-crawler,ai-scraping,ai-search,crawler,data-extraction,html-to-markdown,llm,markdown,scraper,scraping,web-crawler,web-data,web-data-extraction,web-scraper,web-scraping,web-search,webscraping",2024-04-15T21:02:29Z,2026-03-23T00:34:32Z,2026-03-23T00:22:36Z
2026-03-24,787076358,firecrawl,firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,🔥 The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data,97017,6570,233,100,60191.2,TypeScript,"ai,ai-agents,ai-crawler,ai-scraping,ai-search,crawler,data-extraction,html-to-markdown,llm,markdown,scraper,scraping,web-crawler,web-data,web-data-extraction,web-scraper,web-scraping,web-search,webscraping",2024-04-15T21:02:29Z,2026-03-24T00:56:21Z,2026-03-24T00:56:14Z
2026-03-19,646410686,LlamaFactory,hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),68710,8374,931,100,43748.2,Python,"agent,ai,deepseek,fine-tuning,gemma,gpt,instruction-tuning,large-language-models,llama,llama3,llm,lora,moe,nlp,peft,qlora,quantization,qwen,rlhf,transformers",2023-05-28T10:09:12Z,2026-03-19T09:18:10Z,2026-03-18T11:18:06Z
2026-03-20,646410686,LlamaFactory,hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),68760,8385,933,100,43781.5,Python,"agent,ai,deepseek,fine-tuning,gemma,gpt,instruction-tuning,large-language-models,llama,llama3,llm,lora,moe,nlp,peft,qlora,quantization,qwen,rlhf,transformers",2023-05-28T10:09:12Z,2026-03-20T06:32:17Z,2026-03-18T11:18:06Z
2026-03-21,646410686,LlamaFactory,hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),68808,8387,931,100,43810.9,Python,"agent,ai,deepseek,fine-tuning,gemma,gpt,instruction-tuning,large-language-models,llama,llama3,llm,lora,moe,nlp,peft,qlora,quantization,qwen,rlhf,transformers",2023-05-28T10:09:12Z,2026-03-21T00:54:16Z,2026-03-20T08:50:12Z
2026-03-22,646410686,LlamaFactory,hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),68845,8390,931,100,43834.0,Python,"agent,ai,deepseek,fine-tuning,gemma,gpt,instruction-tuning,large-language-models,llama,llama3,llm,lora,moe,nlp,peft,qlora,quantization,qwen,rlhf,transformers",2023-05-28T10:09:12Z,2026-03-22T00:47:17Z,2026-03-21T18:28:52Z
2026-03-23,646410686,LlamaFactory,hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),68890,8395,931,100,43862.5,Python,"agent,ai,deepseek,fine-tuning,gemma,gpt,instruction-tuning,large-language-models,llama,llama3,llm,lora,moe,nlp,peft,qlora,quantization,qwen,rlhf,transformers",2023-05-28T10:09:12Z,2026-03-22T23:34:55Z,2026-03-21T18:28:52Z
2026-03-24,646410686,LlamaFactory,hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),68944,8402,935,100,43897.0,Python,"agent,ai,deepseek,fine-tuning,gemma,gpt,instruction-tuning,large-language-models,llama,llama3,llm,lora,moe,nlp,peft,qlora,quantization,qwen,rlhf,transformers",2023-05-28T10:09:12Z,2026-03-24T00:42:23Z,2026-03-21T18:28:52Z
2026-03-19,155220641,transformers,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",158071,32541,2291,100,104614.9,Python,"audio,deep-learning,deepseek,gemma,glm,hacktoberfest,llm,machine-learning,model-hub,natural-language-processing,nlp,pretrained-models,python,pytorch,pytorch-transformers,qwen,speech-recognition,transformer,vlm",2018-10-29T13:56:00Z,2026-03-19T09:22:21Z,2026-03-19T08:49:25Z
2026-03-20,155220641,transformers,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",158127,32556,2283,100,104653.0,Python,"audio,deep-learning,deepseek,gemma,glm,hacktoberfest,llm,machine-learning,model-hub,natural-language-processing,nlp,pretrained-models,python,pytorch,pytorch-transformers,qwen,speech-recognition,transformer,vlm",2018-10-29T13:56:00Z,2026-03-20T05:51:11Z,2026-03-19T21:22:29Z
2026-03-21,155220641,transformers,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",158151,32556,2280,100,104667.4,Python,"audio,deep-learning,deepseek,gemma,glm,hacktoberfest,llm,machine-learning,model-hub,natural-language-processing,nlp,pretrained-models,python,pytorch,pytorch-transformers,qwen,speech-recognition,transformer,vlm",2018-10-29T13:56:00Z,2026-03-21T00:53:06Z,2026-03-20T22:40:40Z
2026-03-22,155220641,transformers,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",158209,32560,2298,100,104703.4,Python,"audio,deep-learning,deepseek,gemma,glm,hacktoberfest,llm,machine-learning,model-hub,natural-language-processing,nlp,pretrained-models,python,pytorch,pytorch-transformers,qwen,speech-recognition,transformer,vlm",2018-10-29T13:56:00Z,2026-03-22T00:58:47Z,2026-03-21T20:56:06Z
2026-03-23,155220641,transformers,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",158258,32575,2313,100,104737.3,Python,"audio,deep-learning,deepseek,gemma,glm,hacktoberfest,llm,machine-learning,model-hub,natural-language-processing,nlp,pretrained-models,python,pytorch,pytorch-transformers,qwen,speech-recognition,transformer,vlm",2018-10-29T13:56:00Z,2026-03-23T00:28:29Z,2026-03-22T23:03:28Z
2026-03-24,155220641,transformers,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",158306,32579,2294,100,104767.3,Python,"audio,deep-learning,deepseek,gemma,glm,hacktoberfest,llm,machine-learning,model-hub,natural-language-processing,nlp,pretrained-models,python,pytorch,pytorch-transformers,qwen,speech-recognition,transformer,vlm",2018-10-29T13:56:00Z,2026-03-23T23:47:20Z,2026-03-23T18:37:43Z
2026-03-19,730534580,ragflow,infiniflow/ragflow,https://github.com/infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,75480,8453,3130,100,47833.9,Python,"agent,agentic,agentic-ai,agentic-workflow,ai,ai-search,context-engineering,context-retrieval,deep-research,deepseek,deepseek-r1,document-parser,document-understanding,graphrag,llm,mcp,ollama,openai,rag,retrieval-augmented-generation",2023-12-12T06:13:13Z,2026-03-19T09:26:56Z,2026-03-19T09:06:55Z
2026-03-20,730534580,ragflow,infiniflow/ragflow,https://github.com/infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,75567,8466,3139,100,47890.0,Python,"agent,agentic,agentic-ai,agentic-workflow,ai,ai-search,context-engineering,context-retrieval,deep-research,deepseek,deepseek-r1,document-parser,document-understanding,graphrag,llm,mcp,ollama,openai,rag,retrieval-augmented-generation",2023-12-12T06:13:13Z,2026-03-20T06:50:30Z,2026-03-20T05:15:41Z
2026-03-21,730534580,ragflow,infiniflow/ragflow,https://github.com/infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,75616,8469,3139,100,47920.3,Python,"agent,agentic,agentic-ai,agentic-workflow,ai,ai-search,context-engineering,context-retrieval,deep-research,deepseek,deepseek-r1,document-parser,document-understanding,graphrag,llm,mcp,ollama,openai,rag,retrieval-augmented-generation",2023-12-12T06:13:13Z,2026-03-21T00:54:13Z,2026-03-20T15:39:34Z
2026-03-22,730534580,ragflow,infiniflow/ragflow,https://github.com/infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,75727,8478,3141,100,47989.6,Python,"agent,agentic,agentic-ai,agentic-workflow,ai,ai-search,context-engineering,context-retrieval,deep-research,deepseek,deepseek-r1,document-parser,document-understanding,graphrag,llm,mcp,ollama,openai,rag,retrieval-augmented-generation",2023-12-12T06:13:13Z,2026-03-22T00:55:23Z,2026-03-21T10:10:00Z
2026-03-23,730534580,ragflow,infiniflow/ragflow,https://github.com/infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,75808,8483,3142,100,48039.7,Python,"agent,agentic,agentic-ai,agentic-workflow,ai,ai-search,context-engineering,context-retrieval,deep-research,deepseek,deepseek-r1,document-parser,document-understanding,graphrag,llm,mcp,ollama,openai,rag,retrieval-augmented-generation",2023-12-12T06:13:13Z,2026-03-23T00:55:13Z,2026-03-21T10:10:00Z
2026-03-24,730534580,ragflow,infiniflow/ragflow,https://github.com/infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,75918,8489,3150,100,48107.49999999999,Python,"agent,agentic,agentic-ai,agentic-workflow,ai,ai-search,context-engineering,context-retrieval,deep-research,deepseek,deepseek-r1,document-parser,document-understanding,graphrag,llm,mcp,ollama,openai,rag,retrieval-augmented-generation",2023-12-12T06:13:13Z,2026-03-24T00:49:30Z,2026-03-23T13:24:40Z
2026-03-19,552661142,langchain,langchain-ai/langchain,https://github.com/langchain-ai/langchain,The agent engineering platform,130167,21464,505,100,84549.4,Python,"agents,ai,ai-agents,anthropic,chatgpt,deepagents,enterprise,framework,gemini,generative-ai,langchain,langgraph,llm,multiagent,open-source,openai,pydantic,python,rag",2022-10-17T02:58:36Z,2026-03-19T09:26:24Z,2026-03-19T08:18:52Z
